season,season_year,home_team,away_team,home_goals,away_goals,goal_diff,result,home_points,away_points
2006/07,2006,Maccabi Herzlya,Hakoah Amidar,1,2,-1,A,0,3
2006/07,2006,M. Tel Aviv,M. Petah Tikva,1,0,1,H,3,0
2006/07,2006,H. Kfar Saba,FC Ashdod,2,2,0,D,1,1
2006/07,2006,H. Petah Tikva,Bnei Yehuda,0,0,0,D,1,1
2006/07,2006,B. Jerusalem,Maccabi Netanya,0,0,0,D,1,1
2006/07,2006,Maccabi Haifa,Hapoel Tel Aviv,3,2,1,H,3,0
2006/07,2006,Hakoah Amidar,Maccabi Haifa,1,0,1,H,3,0
2006/07,2006,FC Ashdod,Maccabi Netanya,2,3,-1,A,0,3
2006/07,2006,M. Petah Tikva,H. Kfar Saba,0,1,-1,A,0,3
2006/07,2006,Hapoel Tel Aviv,H. Petah Tikva,2,0,2,H,3,0
2006/07,2006,Maccabi Herzlya,B. Jerusalem,2,1,1,H,3,0
2006/07,2006,Bnei Yehuda,M. Tel Aviv,1,1,0,D,1,1
2006/07,2006,Maccabi Haifa,Maccabi Herzlya,0,4,-4,A,0,3
2006/07,2006,H. Petah Tikva,Hakoah Amidar,2,1,1,H,3,0
2006/07,2006,H. Kfar Saba,Bnei Yehuda,1,2,-1,A,0,3
2006/07,2006,Maccabi Netanya,M. Petah Tikva,2,0,2,H,3,0
2006/07,2006,B. Jerusalem,FC Ashdod,2,0,2,H,3,0
2006/07,2006,M. Tel Aviv,Hapoel Tel Aviv,0,0,0,D,1,1
2006/07,2006,Bnei Yehuda,Maccabi Netanya,1,1,0,D,1,1
2006/07,2006,Hakoah Amidar,M. Tel Aviv,0,1,-1,A,0,3
2006/07,2006,Maccabi Herzlya,H. Petah Tikva,0,0,0,D,1,1
2006/07,2006,M. Petah Tikva,FC Ashdod,2,1,1,H,3,0
2006/07,2006,Hapoel Tel Aviv,H. Kfar Saba,1,1,0,D,1,1
2006/07,2006,Maccabi Haifa,B. Jerusalem,0,3,-3,A,0,3
2006/07,2006,H. Petah Tikva,Maccabi Haifa,0,2,-2,A,0,3
2006/07,2006,FC Ashdod,Bnei Yehuda,1,1,0,D,1,1
2006/07,2006,H. Kfar Saba,Hakoah Amidar,1,3,-2,A,0,3
2006/07,2006,M. Tel Aviv,Maccabi Herzlya,2,1,1,H,3,0
2006/07,2006,Maccabi Netanya,Hapoel Tel Aviv,1,1,0,D,1,1
2006/07,2006,B. Jerusalem,M. Petah Tikva,0,0,0,D,1,1
2006/07,2006,Hapoel Tel Aviv,FC Ashdod,1,0,1,H,3,0
2006/07,2006,Hakoah Amidar,Maccabi Netanya,0,1,-1,A,0,3
2006/07,2006,Maccabi Herzlya,H. Kfar Saba,1,3,-2,A,0,3
2006/07,2006,Bnei Yehuda,M. Petah Tikva,2,1,1,H,3,0
2006/07,2006,H. Petah Tikva,B. Jerusalem,0,1,-1,A,0,3
2006/07,2006,Maccabi Haifa,M. Tel Aviv,0,0,0,D,1,1
2006/07,2006,Maccabi Netanya,Maccabi Herzlya,1,0,1,H,3,0
2006/07,2006,FC Ashdod,Hakoah Amidar,3,0,3,H,3,0
2006/07,2006,M. Tel Aviv,H. Petah Tikva,1,0,1,H,3,0
2006/07,2006,B. Jerusalem,Bnei Yehuda,0,0,0,D,1,1
2006/07,2006,H. Kfar Saba,Maccabi Haifa,1,1,0,D,1,1
2006/07,2006,M. Petah Tikva,Hapoel Tel Aviv,0,1,-1,A,0,3
2006/07,2006,Maccabi Haifa,Hakoah Amidar,1,2,-1,A,0,3
2006/07,2006,M. Tel Aviv,H. Petah Tikva,2,2,0,D,1,1
2006/07,2006,H. Kfar Saba,Bnei Yehuda,1,1,0,D,1,1
2006/07,2006,M. Petah Tikva,Maccabi Herzlya,4,2,2,H,3,0
2006/07,2006,Maccabi Netanya,Hapoel Tel Aviv,0,2,-2,A,0,3
2006/07,2006,FC Ashdod,B. Jerusalem,1,1,0,D,1,1
2006/07,2006,Hapoel Tel Aviv,FC Ashdod,2,1,1,H,3,0
2006/07,2006,H. Petah Tikva,Bnei Yehuda,1,1,0,D,1,1
2006/07,2006,Maccabi Herzlya,H. Kfar Saba,1,3,-2,A,0,3
2006/07,2006,Hakoah Amidar,M. Petah Tikva,0,1,-1,A,0,3
2006/07,2006,M. Tel Aviv,Maccabi Netanya,2,1,1,H,3,0
2006/07,2006,B. Jerusalem,Maccabi Haifa,4,1,3,H,3,0
2006/07,2006,FC Ashdod,M. Tel Aviv,0,1,-1,A,0,3
2006/07,2006,H. Kfar Saba,Hakoah Amidar,0,0,0,D,1,1
2006/07,2006,Bnei Yehuda,Maccabi Herzlya,1,4,-3,A,0,3
2006/07,2006,Maccabi Netanya,H. Petah Tikva,2,1,1,H,3,0
2006/07,2006,M. Petah Tikva,B. Jerusalem,0,1,-1,A,0,3
2006/07,2006,Maccabi Haifa,Hapoel Tel Aviv,4,0,4,H,3,0
2006/07,2006,H. Petah Tikva,Maccabi Herzlya,2,3,-1,A,0,3
2006/07,2006,Hakoah Amidar,Bnei Yehuda,2,2,0,D,1,1
2006/07,2006,B. Jerusalem,H. Kfar Saba,2,1,1,H,3,0
2006/07,2006,Hapoel Tel Aviv,M. Petah Tikva,2,2,0,D,1,1
