season,season_year,rank,player,player_url,position,nationality,age,club,club_url,matches,assists,goals
2006/07,2006,1,Michael Zandberg,https://www.transfermarkt.com/michael-zandberg/profil/spieler/24488,Left Midfield,Israel,27,Beitar Jerusalem,https://www.transfermarkt.com/beitar-jerusalem/startseite/verein/3793/saison_id/2006,32,8,
2006/07,2006,2,Salim Tuama,https://www.transfermarkt.com/salim-tuama/profil/spieler/34675,Left Winger,Israel,27,Hapoel Tel Aviv,https://www.transfermarkt.com/hapoel-tel-aviv/startseite/verein/1017/saison_id/2006,29,7,
2006/07,2006,3,Shay Holtsman,https://www.transfermarkt.com/shay-holtsman/profil/spieler/81312,Centre-Forward,Israel,33,FC Ashdod,https://www.transfermarkt.com/fc-ashdod/startseite/verein/6105/saison_id/2006,30,6,
2006/07,2006,4,Guillermo Israilevich,https://www.transfermarkt.com/guillermo-israilevich/profil/spieler/112718,Left Winger,Israel; Argentina,24,Hapoel Kfar Saba,https://www.transfermarkt.com/hapoel-kfar-saba/startseite/verein/7532/saison_id/2006,32,6,
2006/07,2006,5,Ori Shitrit,https://www.transfermarkt.com/ori-shitrit/profil/spieler/58340,Left-Back,Israel,21,Maccabi Tel Aviv,https://www.transfermarkt.com/maccabi-tel-aviv/startseite/verein/119/saison_id/2006,32,5,
2006/07,2006,6,Ben Luz,https://www.transfermarkt.com/ben-luz/profil/spieler/85059,Attacking Midfield,Israel,29,Hapoel Kfar Saba,https://www.transfermarkt.com/hapoel-kfar-saba/startseite/verein/7532/saison_id/2006,21,4,
2006/07,2006,7,Yoav Ziv,https://www.transfermarkt.com/yoav-ziv/profil/spieler/43991,Left-Back,Israel,26,Beitar Jerusalem,https://www.transfermarkt.com/beitar-jerusalem/startseite/verein/3793/saison_id/2006,27,4,
2006/07,2006,8,Moshe Mishaelof,https://www.transfermarkt.com/moshe-mishaelof/profil/spieler/24216,Centre-Back,Israel,23,Maccabi Tel Aviv,https://www.transfermarkt.com/maccabi-tel-aviv/startseite/verein/119/saison_id/2006,28,4,
2006/07,2006,9,Amit Ben Shushan,https://www.transfermarkt.com/amit-ben-shushan/profil/spieler/43983,Second Striker,Israel,22,Beitar Jerusalem,https://www.transfermarkt.com/beitar-jerusalem/startseite/verein/3793/saison_id/2006,28,4,
2006/07,2006,10,Baruch Dego,https://www.transfermarkt.com/baruch-dego/profil/spieler/24211,Left Midfield,Israel; Ethiopia,26,Hapoel Tel Aviv,https://www.transfermarkt.com/hapoel-tel-aviv/startseite/verein/1017/saison_id/2006,29,4,
2006/07,2006,11,Miljan Mrdakovic,https://www.transfermarkt.com/miljan-mrdakovic/profil/spieler/13748,Centre-Forward,Serbia,25,Maccabi Tel Aviv,https://www.transfermarkt.com/maccabi-tel-aviv/startseite/verein/119/saison_id/2006,29,4,
2006/07,2006,12,André Caldeira,https://www.transfermarkt.com/andre-caldeira/profil/spieler/34647,Attacking Midfield,Brazil,26,Maccabi Petah Tikva,https://www.transfermarkt.com/maccabi-petah-tikva/startseite/verein/3785/saison_id/2006,18,3,
